kw_id,keyword,cluster,journey_phase,phase,intent,cv_destination,supervisor,priority,status,brief_path,draft_path,qa_report_path,article_id,published_at,gsc_position,notes
C7-001,仏壇処分,C7:品目別 処分・供養・買取,P2,F2,butsudan,kaitori_soukyaku,general,100,published,content/pipeline/C7-001/brief.md,content/pipeline/C7-001/draft.html,content/pipeline/C7-001/qa-report.json,butsudan-shobun,2026-05-27,,"下書き投入済(2026-05-26)。競17・高ボリューム・general(cleanup)。QA PASS(FAIL0/WARN=文字数3890)。閉眼供養/処分方法5選/費用目安/位牌・本尊/家族合意。宗教断定回避・罰当たり表現なし。差別化=実家じまい文脈・継ぐ人がいない場合。--live承認待ち""副次KW(1486件): 仏壇の処分(18100) / 仏壇 処分(18100) / 仏壇 の 処分(18100) / 仏壇 を 処分(18100) / 仏壇じまい(8100) / 仏壇 じまい(8100) / 仏壇じまい費用(1600) / 仏壇処分無料(1600) ほか | 月間検索数合計≒171,180(代表18,100/表記ゆれ継承あり) | 難易度30/競合17 | score=100 rank=S"
C6-002,遺品整理,C6:遺品整理・デジタル遺品,P2,F2,misc,ihin_soukyaku,general,98,published,,,,ihin-seiri,2026-05-27,,"副次KW(1203件): 遺品整理士(4400) / ムーブ・トゥ・ヘブン 私は遺品整理士です(2900) / ムーブ トゥ ヘブン: 私は遺品整理士です(2900) / ムーブトゥヘブン私は遺品整理士です(2900) / 遺品整理買取(1900) / 遺品整理 買い取り(1900) / 買取 遺品整理(1900) / 遺品整理 買取り(1900) ほか | 月間検索数合計≒138,430(代表27,100/表記ゆれ継承あり) | 難易度27/競合26 | score=98 rank=S"
C5-003,エンディングノート,C5:終活・エンディングノート,P1,F1,misc,lead_pdf,general,96,published,,,,ending-note-towa,2026-05-27,,"副次KW(3124件): 終活(18100) / 終活シェアハウス(12100) / 終活 シェアハウス(12100) / 終活ノート(6600) / 終活 ノート(6600) / エンディングノートダイソー(3600) / 終活倶楽部(3600) / 終活クラブ(3600) ほか | 月間検索数合計≒271,540(代表22,200/表記ゆれ継承あり) | 難易度31/競合14 | score=96 rank=S"
P1-004,実家じまい,P1:実家じまい完全ロードマップ,P1,F1,roadmap,lead_pdf,general,96,published,content/pipeline/P1-004/brief.md,content/pipeline/P1-004/draft.html,content/pipeline/P1-004/qa-report.json,jikka-jimai-guide,2026-05-26,,"副次KW(912件): 身辺整理とは(2900) / 身辺整理(2900) / 身辺整理 とは(2900) / 家じまい(720) / 身辺整理 うつ(720) / 実家じまい 手順(590) / 実家じまいとは(590) / 実家じまい とは(590) ほか | 月間検索数合計≒28,270(代表5,400/表記ゆれ継承あり) | 難易度28/競合4 | score=96 rank=S"
C8-005,粗大ごみ,C8:不用品・粗大ごみ・ゴミ屋敷,P2,F2,sodai_howto,fuyohin_soukyaku,general,94,published,,,,sodai-gomi,2026-05-27,,"副次KW(1150件): 粗大ゴミ(60500) / 粗大ごみの回収(9900) / 回収 粗大ごみ(9900) / 横浜粗大ごみ(9900) / 粗大ごみ回収(9900) / 粗大ごみ 横浜(9900) / 粗大ゴミ 回収(9900) / 粗大ごみ 回収(9900) ほか | 月間検索数合計≒836,380(代表60,500/表記ゆれ継承あり) | 難易度38/競合22 | score=94 rank=S"
P4-006,親介護,P4:親への切り出し方・家族の感情,P0,F1,care,lead_pdf,general,91,published,,,,oya-no-kaigo,2026-05-27,,"副次KW(3486件): 介護親(6600) / 親の介護(6600) / 親 介護(6600) / 親 の 介護(6600) / 親の介護 メンタル やられる(4400) / 親 の 介護 メンタル やられる(4400) / 介護離職(2900) / 親の介護人生終わった(2400) ほか | 月間検索数合計≒183,890(代表6,600/表記ゆれ継承あり) | 難易度34/競合4 | score=91 rank=S"
C7-007,骨董品買取,C7:品目別 処分・供養・買取,P2,F2,kottou,kaitori_soukyaku,general,91,published,content/pipeline/C7-007/brief.md,content/pipeline/C7-007/draft.html,content/pipeline/C7-007/qa-report.json,kottohin-kaitori,2026-05-27,,"下書き投入済(2026-05-27)。競23・general(cleanup)。QA クリーンPASS(2856字/FAIL0/WARN0)。買取方法3種/流れ/査定/価値が出やすい品/業者選び/押し買い(訪問購入)トラブル注意(クーリングオフ8日・188)。中立CV(特定業者推奨なし)・相場断定なし。--live承認待ち""副次KW(782件): 骨董品の買取(9900) / 買取骨董品(9900) / 骨董品 買取(9900) / 骨董品 買い取り(9900) / 骨董品 買取販売 古道具 ironmonger/アイアンモンガー(1300) / 名古屋骨董品買取(1000) / 骨董品買取名古屋(1000) / 骨董品 買取 名古屋(1000) ほか | 月間検索数合計≒70,390(代表9,900/表記ゆれ継承あり) | 難易度27/競合23 | score=91 rank=S"
C10-008,生前整理,C10:生前整理 総論ハブ,P1,F1,misc,lead_pdf,general,84,published,,,,seizenseiri-hub,2026-06-10,,"副次KW(570件): 遺品生前整理(590) / 出張買取専門店 リサイクルショップ バイバイマーケット 練馬 店 片付け 遺品整理 生前整理(480) / 生前整理 名古屋(170) / 遺品整理生前整理(140) / 生前整理 やること(140) / 生前整理ノート(140) / 名古屋生前整理(140) / 生前整理買取(140) ほか | 月間検索数合計≒9,840(代表3,600/表記ゆれ継承あり) | 難易度29/競合12 | score=84 rank=S"
P3-009,空き家活用,P3:実家の売却×解体補助金,P3,F3,use,fudosan_satei,none,81,published,content/pipeline/P3-009/brief.md,content/pipeline/P3-009/draft.html,content/pipeline/P3-009/qa-report.json,akiya-katsuyou,2026-05-27,,"下書き投入済(2026-05-26)。競4・none・高CV。QA PASS(FAIL0/WARN=文字数3383)。活用方法7選/メリデメ・費用リスク/補助金・空き家バンク/活用vs売却vs解体の判断。差別化=郊外で借り手つかない等の現実。supervisor=none(免責＋専門家誘導・利回り断定回避)。--live承認待ち""副次KW(731件): 空き家活用成功事例(590) / 空き家活用 成功事例(590) / 空き家活用事例(480) / 空き家活用 事例(480) / 空き家活用方法(390) / 空き家活用アイデア(260) / 空き家活用 アイデア(260) / 空き家活用 田舎(170) ほか | 月間検索数合計≒8,420(代表1,600/表記ゆれ継承あり) | 難易度30/競合4 | score=81 rank=A"
C7-010,捨てられないぬいぐるみ,C7:品目別 処分・供養・買取,P2,F2,ningyo,kaitori_soukyaku,general,80,published,content/pipeline/C7-010/brief.md,content/pipeline/C7-010/draft.html,content/pipeline/C7-010/qa-report.json,nuigurumi-suterarenai,2026-05-27,,"下書き投入済(2026-05-26)。低競合ロングテール(競合2)。QA PASS(FAIL0/WARN=文字数3492)。supervisor=general(mental領域で正当)。--live承認待ち。category/tagsはmicroCMS未マッピング""副次KW(38件): ぬいぐるみ捨てられない(880) / ぬいぐるみ 捨てられない(880) / ぬいぐるみ 捨てられない 大人(170) / ぬいぐるみ 捨てられない 病気(90) / ぬいぐるみ 捨てられない かわいそう(90) / ぬいぐるみ 捨てられない なんj(50) / ぬいぐるみ 捨てられない心理(40) / ぬいぐるみ 捨てられない 心理(40) ほか | 月間検索数合計≒3,350(代表880/表記ゆれ継承あり) | 難易度31/競合2 | score=80 rank=A"
