pref_id,pref_name,city_id,city_name,has_subsidy,subsidy_name,max_amount,conditions,application_period,window_name,official_url,no_subsidy_note,notes,garbage_official_url
aichi,愛知県,nagoya,名古屋市,あり,名古屋市老朽空家等除却費補助金,最大60万円,1年以上使用されていない老朽化した空家等で、一定の基準を満たすもの,,,https://www.city.nagoya.jp/jutakutoshi/page/0000072046.html,,,https://www.city.nagoya.jp/kankyo/page/0000066293.html
hiroshima,広島県,hiroshima,広島市,あり,広島市危険空き家除却助成,最大50万円,倒壊の恐れがあるなどの理由で危険と判定された空き家など,,,https://www.city.hiroshima.lg.jp/soshiki/143/16436.html,,,https://www.city.hiroshima.lg.jp/site/gomi/3983.html
aichi,愛知県,toyota,豊田市,あり,豊田市老朽空き家解体費補助金,最大50万円,1年以上空き家で、老朽度基準を満たす住宅,,,https://www.city.toyota.aichi.jp/kurashi/sumai/akiya/1006834.html,,,https://www.city.toyota.aichi.jp/kurashi/gomi/gomi/1003463.html
aichi,愛知県,okazaki,岡崎市,あり,岡崎市老朽空き家等解体費補助金,最大50万円,1年以上空き家で、倒壊の恐れがある建物の解体,,,https://www.city.okazaki.lg.jp/1550/1565/p013532.html,,,https://www.city.okazaki.lg.jp/1550/1562/p003112.html
aichi,愛知県,ichinomiya,一宮市,あり,一宮市老朽空き家等解体費補助金,最大50万円,市が定める老朽基準を満たす空き家を解体する場合,,,https://www.city.ichinomiya.aichi.jp/shisei/kensetsukoe/1010372/1003130.html,,,https://www.city.ichinomiya.aichi.jp/kurashi/gomi/1010344/1000216.html
hiroshima,広島県,fukuyama,福山市,あり,福山市老朽空家等除却支援事業補助金,最大50万円,市が定める基準を超える老朽化した空き家の解体費用を補助,,,https://www.city.fukuyama.hiroshima.jp/soshiki/kenchikushido/228185.html,,,https://www.city.fukuyama.hiroshima.jp/soshiki/kankyo/2952.html
aichi,愛知県,toyohashi,豊橋市,あり,豊橋市空家等除却事業費補助金,最大20万円,倒壊等の恐れがある危険な空き家の解体。事前の調査が必要だホー,,,https://www.city.toyohashi.lg.jp/37156.htm,,,https://www.city.toyohashi.lg.jp/4804.htm
aichi,愛知県,kasugai,春日井市,あり,春日井市空家等除却事業費補助金,最大20万円,周辺の生活環境に悪影響を及ぼしている危険な空き家,,,https://www.city.kasugai.lg.jp/kurashi/jutaku/akiya/1008688.html,,,https://www.city.kasugai.lg.jp/kurashi/gomi/gomi/dashikata/sodaigomi.html
aichi,愛知県,takahama,高浜市,なし,,,,,高浜市都市計画グループ（建築担当）,https://www.city.takahama.lg.jp/,高浜市では現在、空き家の解体を対象とした独自の補助金制度は設けられていません。ただし、国や愛知県の支援制度が活用できる場合があります。詳細は高浜市都市計画グループにお問い合わせください。,,https://www.city.takahama.lg.jp/
aichi,愛知県,nishio,西尾市,なし,,,,,西尾市建築課,https://www.city.nishio.aichi.jp/kurashi/bosai/1001366/1005258.html,西尾市では現在、空き家の解体を対象とした独自の補助金制度は設けられていません（西尾市公式サイトに明記）。耐震診断・耐震改修に関する補助制度はあります。詳細は西尾市建築課にお問い合わせください。,,https://www.city.nishio.aichi.jp/
hiroshima,広島県,kure,呉市,あり,危険建物除却促進事業補助金,最大50万円（費用の30%以内、一般は上限30万円・無接道敷地等は上限50万円）,市が危険建物と認定したもの／危険建物の認定から30日以内に申請／市内の建設業許可・解体工事業登録業者による除却工事／補助金交付決定前の工事着手は不可／令和7年10月31日までに申請,令和7年度（令和7年10月31日まで・予算がなくなり次第終了）,住宅政策課,https://www.city.kure.lg.jp/soshiki/46/index1.html,,,https://www.city.kure.lg.jp/soshiki/46/index1.html
